id,rooms,area,rent,latitude,longitude,norm_rent
5258842,4,101,15750,55.649703,12.550492,155.94
5273099,2,38,11800,55.681189,12.518624,310.53
5249728,1,17,5500,55.715727,12.47189,323.53
5263586,1,30,6250,55.727285,12.479933,208.33
5268071,4,130,28000,55.668452,12.534562,215.38
5273094,1,38,11900,55.681189,12.518624,313.16
5241113,3,93,15500,55.685697,12.615687,166.67
5054100,4,109,14040,55.676413,12.437081,128.81
5247693,2,64,12626,55.649051,12.535273,197.28
5194787,3,87,14600,55.646565,12.552006,167.82
5262447,1,41,6200,55.707601,12.531026,151.22
5243759,3,141,20900,55.669039,12.58068,148.23
5011140,4,101,14400,55.635435,12.577151,142.57
4856612,2,80,12826,55.656387,12.509244,160.32
5239424,2,59,11700,55.638214,12.58092,198.31
5232153,4,111,16200,55.653134,12.548116,145.95
5078239,3,106,18700,55.658832,12.633643,176.42
5083785,1,32,7334,55.705502,12.527119,229.19
5248809,4,111,14617,55.676169,12.436299,131.68
4880219,1,14,5150,55.69618,12.524019,367.86
5237942,2,53,10200,55.665229,12.456205,192.45
5266717,2,63,11800,55.652309,12.556465,187.3
5273101,2,62,11700,55.622082,12.573736,188.71
5220336,3,95,14600,55.637796,12.581832,153.68
5243014,3,66,12950,55.618372,12.573111,196.21
5234625,2,108,17000,55.672118,12.59208,157.41
5266716,3,105,15995,55.660133,12.560764,152.33
5163222,4,95,17000,55.697442,12.538697,178.95
5258836,3,87,13700,55.649703,12.550492,157.47
5242937,4,115,16770,55.652386,12.511991,145.83
5271988,3,74,12000,55.71046,12.484442,162.16
5242850,2,83,12600,55.682748,12.455784,151.81
5212120,4,125,15800,55.625388,12.57149,126.4
5188888,1,35,6650,55.695252,12.523573,190.0
5074399,4,101,13752,55.626185,12.576225,136.16
5248001,1,37,6900,55.703754,12.537448,186.49
5273986,1,41,10200,55.688463,12.494303,248.78
5273925,1,29,7300,55.688463,12.494303,251.72
5266726,1,45,8000,55.655898,12.503485,177.78
5273943,2,32,11050,55.681189,12.518624,345.31
4559159,2,68,12000,55.681249,12.578823,176.47
5242803,3,86,13200,55.634696,12.579943,153.49
5112376,3,90,13240,55.621584,12.57341,147.11
5270952,2,108,18500,55.673172,12.590052,171.3
5247696,2,63,12782,55.649051,12.535273,202.89
5158077,4,122,20500,55.703983,12.596326,168.03
5249763,1,8,4500,55.718899,12.492832,562.5
5239216,3,60,11700,55.727596,12.479145,195.0
5112511,4,90,14200,55.635957,12.577198,157.78
5077231,2,70,10900,55.683682,12.458612,155.71
5239388,2,66,13200,55.637664,12.580775,200.0
5242865,4,106,14900,55.682748,12.455784,140.57
5266704,4,117,15200,55.640331,12.582975,129.91
5246692,1,64,11500,55.689953,12.562738,179.69
5227993,4,108,16500,55.619409,12.567984,152.78
5179172,3,90,13950,55.653859,12.503733,155.0
5242851,4,103,14850,55.682748,12.455784,144.17
5247624,4,102,16600,55.659681,12.512877,162.75
5183552,3,119,17900,55.677985,12.574255,150.42
5118156,4,110,17250,55.65141,12.541841,156.82
4856927,3,107,17495,55.678128,12.573445,163.5
5211186,1,51,8575,55.649554,12.551497,168.14
5171425,4,111,17200,55.653134,12.548116,154.95
5194070,1,29,6150,55.727285,12.479933,212.07
5179338,5,192,31090,55.734451,12.573912,161.93
5195416,4,112,14800,55.638359,12.58366,132.14
5243685,3,152,25000,55.699216,12.593541,164.47
4933797,5,126,16379,55.621352,12.572437,129.99
5248586,1,37,6900,55.703754,12.537448,186.49
5269024,1,28,7900,55.663553,12.591,282.14
5248002,1,49,8000,55.703754,12.537448,163.27
5242860,2,74,12400,55.682748,12.455784,167.57
5242840,2,76,12350,55.682748,12.455784,162.5
5242871,3,87,13100,55.682748,12.455784,150.57
5081664,2,67,11050,55.671176,12.472884,164.93
4515306,2,69,16500,55.665198,12.533776,239.13
5208329,3,87,13300,55.616671,12.565964,152.87
5113429,4,123,19000,55.679003,12.573068,154.47
5015732,1,43,10000,55.616959,12.566361,232.56
4856746,2,79,13300,55.732739,12.561723,168.35
5162548,4,114,16249,55.656909,12.501427,142.54
5262418,3,155,20000,55.607516,12.581085,129.03
4984281,1,47,8003,55.695462,12.524558,170.28
5242790,2,63,13400,55.62027,12.573462,212.7
5073502,3,94,17800,55.670568,12.585183,189.36
5185285,4,96,14000,55.626185,12.576225,145.83
5242869,3,101,13700,55.682748,12.455784,135.64
5189042,3,148,22000,55.707048,12.576113,148.65
4991153,4,173,28800,55.667563,12.531727,166.47
5242867,4,106,14800,55.682748,12.455784,139.62
5261951,4,200,39000,55.673645,12.545902,195.0
4900082,5,152,22000,55.684119,12.585351,144.74
5242872,3,97,13500,55.682748,12.455784,139.18
5202617,4,97,13300,55.727318,12.474743,137.11
5184615,1,32,6350,55.72722,12.47929,198.44
5179307,2,194,32000,55.726972,12.577694,164.95
5268051,4,105,14950,55.618673,12.567705,142.38
5258834,1,55,8800,55.649554,12.551497,160.0
5027891,3,83,12600,55.676983,12.436204,151.81
5211185,3,88,13900,55.649703,12.550492,157.95
5184504,4,133,22167,55.707098,12.594016,166.67
5258833,5,128,18100,55.649703,12.550492,141.41
5268052,4,105,14950,55.618673,12.567705,142.38
5112334,3,89,13800,55.65554,12.548269,155.06
5195418,3,88,13600,55.652309,12.556465,154.55
5143986,2,71,11000,55.712147,12.472082,154.93
5209615,1,32,7334,55.705502,12.527119,229.19
5105803,5,123,16705,55.621711,12.572956,135.81
5262439,3,84,14000,55.660112,12.512251,166.67
5118157,2,62,15250,55.665578,12.533849,245.97
5121299,4,97,16120,55.664493,12.591439,166.19
5212658,3,85,12550,55.636125,12.581212,147.65
5217936,4,100,14100,55.711801,12.480088,141.0
5242847,3,109,14400,55.682748,12.455784,132.11
5218737,4,222,39600,55.680634,12.588782,178.38
5242868,3,87,13100,55.682748,12.455784,150.57
5239917,2,57,11700,55.638307,12.581241,205.26
5252431,4,102,17195,55.698748,12.53532,168.58
5242858,2,74,12300,55.682748,12.455784,166.22
5235762,4,122,16775,55.652386,12.511991,137.5
5212077,3,104,13350,55.739646,12.487692,128.37
5181918,3,75,12700,55.727596,12.479145,169.33
5262425,4,102,13700,55.727318,12.474743,134.31
5242791,3,66,12950,55.62027,12.573462,196.21
5238514,3,70,13450,55.664906,12.611227,192.14
5239922,3,100,15000,55.638175,12.581597,150.0
5239930,3,108,14600,55.638175,12.581597,135.19
5121290,3,103,14717,55.662119,12.596402,142.88
5242861,2,74,12500,55.682748,12.455784,168.92
5073496,3,120,20560,55.684585,12.551257,171.33
5190071,2,74,12950,55.646106,12.547326,175.0
5184704,3,103,20900,55.668146,12.556642,202.91
5189646,5,120,18910,55.657128,12.509917,157.58
5261850,4,111,14250,55.6341,12.580702,128.38
5239927,3,77,12900,55.638001,12.581605,167.53
5239336,2,57,11700,55.638315,12.581096,205.26
5143240,5,109,16200,55.658039,12.512355,148.62
5189050,3,149,36000,55.726972,12.577694,241.61
5272819,1,44,9000,55.667881,12.516962,204.55
5237946,2,66,11800,55.665348,12.457358,178.79
5243716,2,84,12600,55.683006,12.456226,150.0
5239347,3,77,13200,55.638001,12.581605,171.43
5022937,4,96,16500,55.619409,12.567984,171.88
5044231,2,76,11700,55.688955,12.449246,153.95
5112331,3,102,18380,55.688602,12.559418,180.2
5242866,4,112,15000,55.682748,12.455784,133.93
5123369,3,77,18500,55.671396,12.589815,240.26
5112327,3,161,21000,55.672672,12.558478,130.43
4740047,5,191,25000,55.676207,12.575812,130.89
5239377,2,71,12400,55.637749,12.581051,174.65
5243015,3,66,13750,55.618372,12.573111,208.33
5121287,4,99,15786,55.660841,12.50309,159.45
5246678,1,42,9100,55.705378,12.543452,216.67
5003213,1,47,8018,55.695462,12.524558,170.6
5239356,2,52,12000,55.637921,12.581371,230.77
5239425,2,69,12700,55.638325,12.58099,184.06
5242833,3,90,13500,55.682748,12.455784,150.0
5239370,2,64,11900,55.637841,12.58114,185.94
5239434,2,60,11800,55.634942,12.579119,196.67
5239401,2,61,11800,55.637897,12.580714,193.44
5242793,4,101,15100,55.677018,12.435548,149.5
5242792,4,101,14975,55.677018,12.435548,148.27
5242822,3,97,14500,55.619409,12.567984,149.48
5252870,4,93,12900,55.711542,12.480989,138.71
5242849,2,83,12800,55.682748,12.455784,154.22
5243757,2,115,25400,55.678158,12.581217,220.87
5237518,4,104,18145,55.65273,12.545434,174.47
5239352,3,65,13500,55.637921,12.581371,207.69
5239406,2,67,12400,55.637843,12.580475,185.07
5065032,5,128,19733,55.678026,12.494112,154.16
5239414,2,64,11700,55.638117,12.580798,182.81
5238109,2,62,11200,55.676449,12.436417,180.65
5211318,5,112,16100,55.616521,12.566203,143.75
5262440,3,85,14000,55.660255,12.512381,164.71
5239335,4,95,17000,55.634942,12.579119,178.95
5235747,2,107,18500,55.678756,12.590644,172.9
5237520,3,92,15245,55.65243,12.545442,165.71
5252875,3,71,11950,55.711095,12.47929,168.31
5239376,2,60,11900,55.637755,12.580868,198.33
4856505,2,111,16409,55.684835,12.501109,147.83
5244091,2,130,18500,55.683833,12.587061,142.31
5242859,3,93,15200,55.682748,12.455784,163.44
5239348,3,77,13300,55.638001,12.581605,172.73
5158632,4,165,35000,55.679257,12.589305,212.12
5015671,1,43,10000,55.616521,12.566203,232.56
5239400,2,67,11900,55.637843,12.580475,177.61
5175913,3,125,22000,55.672345,12.552277,176.0
5111296,2,73,11775,55.61985,12.574296,161.3
4956109,2,64,10450,55.617418,12.566349,163.28
5243717,2,76,12450,55.682748,12.455784,163.82
5025930,4,120,16575,55.63393,12.597071,138.12
5239923,4,113,17000,55.638001,12.581605,150.44
5251669,3,123,17500,55.658423,12.51391,142.28
5239403,2,61,11700,55.637897,12.580714,191.8
5079059,4,142,24850,55.68439,12.571234,175.0
5239393,3,95,14400,55.637664,12.580775,151.58
5239404,2,60,12200,55.637997,12.580752,203.33
5072939,3,108,18750,55.676448,12.569685,173.61
5240218,2,79,13400,55.638175,12.581597,169.62
2694681,2,69,12500,55.711711,12.563395,181.16
5239435,2,60,12200,55.634942,12.579119,203.33
5239363,2,59,11800,55.637921,12.581371,200.0
5112337,3,98,17300,55.679568,12.574248,176.53
5176356,3,69,14000,55.663553,12.591,202.9
5251681,1,93,14500,55.620262,12.571017,155.91
5240226,4,118,16700,55.638175,12.581597,141.53
5239378,2,52,11800,55.637921,12.581371,226.92
5238584,3,87,13100,55.682748,12.455784,150.57
4962750,5,114,15900,55.619459,12.572437,139.47
4968631,5,211,29935,55.73531,12.574357,141.87
5248612,1,38,6900,55.703754,12.537448,181.58
5242843,3,97,13600,55.682748,12.455784,140.21
5252895,2,68,11900,55.637897,12.580714,175.0
5238459,1,35,8250,55.688441,12.491476,235.71
5239341,4,140,17900,55.638175,12.581597,127.86
5211178,2,59,12100,55.640331,12.582975,205.08
5079407,3,95,16950,55.651292,12.542151,178.42
5238106,2,65,11150,55.676449,12.436417,171.54
5177865,1,51,8250,55.649554,12.551497,161.76
5242838,3,90,13200,55.682748,12.455784,146.67
5239398,4,105,16700,55.637843,12.580475,159.05
5242842,3,97,13900,55.682748,12.455784,143.3
5190916,2,91,13484,55.649051,12.535273,148.18
5121217,3,110,17500,55.697898,12.493852,159.09
5258835,4,97,13300,55.727318,12.474743,137.11
5248614,1,37,6900,55.703754,12.537448,186.49
5252180,2,60,11950,55.635287,12.578356,199.17
5243013,2,63,13400,55.618372,12.573111,212.7
5157939,3,90,14200,55.653873,12.503641,157.78
5189148,4,118,15495,55.676193,12.471977,131.31
5185817,1,44,9454,55.679425,12.551437,214.86
5227237,3,134,23500,55.680604,12.534308,175.37
5015492,4,213,34613,55.682729,12.592367,162.5
5243766,2,67,12500,55.646033,12.547263,186.57
5239337,4,95,17100,55.634942,12.579119,180.0
5242837,3,90,13300,55.682748,12.455784,147.78
4999339,2,104,15000,55.679533,12.6031,144.23
5259409,3,89,14950,55.632257,12.577481,167.98
5126171,1,32,6350,55.72722,12.47929,198.44
5083778,4,194,26152,55.680223,12.578604,134.8
5240222,3,96,14100,55.638175,12.581597,146.88
5072234,4,106,14861,55.61781,12.572924,140.2
4977133,2,64,11250,55.617418,12.566349,175.78
5239354,3,65,13300,55.637841,12.58114,204.62
5079393,5,166,29050,55.684456,12.551164,175.0
5258837,4,129,16100,55.677018,12.435548,124.81
5121277,4,97,15572,55.660841,12.50309,160.54
5175121,4,104,14200,55.671176,12.472884,136.54
5189006,2,168,24000,55.665249,12.599428,142.86
5175003,3,119,18700,55.683877,12.504041,157.14
5239396,3,91,14800,55.637843,12.580475,162.64
5239402,3,70,13700,55.637997,12.580752,195.71
5239419,2,64,12500,55.638117,12.580798,195.31
5194824,2,59,11250,55.636709,12.582897,190.68
5239391,3,91,14300,55.637843,12.580475,157.14
5088229,2,52,11400,55.637841,12.58114,219.23
5239380,3,78,13800,55.637749,12.581051,176.92
5239436,2,52,12000,55.637841,12.58114,230.77
5239411,3,74,13800,55.638117,12.580798,186.49
5058048,3,107,20800,55.671843,12.572796,194.39
5092265,4,93,13700,55.711542,12.480989,147.31
5239429,3,76,14700,55.638325,12.58099,193.42
5239387,4,109,16300,55.637664,12.580775,149.54
5080310,4,132,24400,55.648474,12.552865,184.85
5194796,1,23,7150,55.68671,12.503927,310.87
4956184,1,50,10000,55.668393,12.612989,200.0
5240231,3,96,14500,55.638175,12.581597,151.04
